state_name,place_name,place_id,state_id,domestic_visitors_2020,foreign_visitors_2020,domestic_growth
Mumbai,"Caves, Temples and inscriptions Karla",PL0108,MU,51045,21,-76.77
Mumbai,"Cave Temple & Inscriptions, Bhaja",PL0109,MU,10976,24,-86.33
Mumbai,Raigad Fort,PL0110,MU,76438,0,-64.99
Mumbai,"Kolaba Fort, Alibag",PL0111,MU,50421,12,-55.14
Mumbai,"Old Fort, Sholapur",PL0112,MU,11293,1,-81.86
Mumbai,"Janjira Fort, Murd",PL0113,MU,149221,7,-41.09
Mumbai,Kondiote Caves,PL0114,MU,167,0,-99.6
Mumbai,Lohgad Fort,PL0115,MU,31042,21,-80.8
Nagpur,Gawilgarh Fort,PL0117,NA,5,0,-99.99
Nagpur,"Ancient Buddhist Remains comprising monastery stupa, rock sculptures, inscriptions ect Mansur",PL0118,NA,8,0,-99.5
Chandigarh,Suraj Kund,PL0120,CH,11132,14,-87.83
Chandigarh,Sheikh Chilli's Tomb,PL0121,CH,30292,75,-23.82
Delhi,Khan-I-Khana,PL0123,DE,3002,10,68.46
Delhi,Sultanghari Tomb,PL0124,DE,22969,233,4233.77
Delhi,Tughluqabad,PL0125,DE,12856,109,-83.11
Delhi,Red Fort,PL0126,DE,187380,1438,-91.48
Delhi,Humayun Tomb,PL0127,DE,243836,2381,-62.96
Delhi,Qutub Minar,PL0128,DE,476063,2849,-76.76
Delhi,Hauzkhas,PL0129,DE,39837,148,-72.63
Delhi,Jantar Mantar,PL0130,DE,76108,230,-62.54
Delhi,Safdarjung Tomb,PL0131,DE,56776,392,-22.16
Delhi,Kotla Feroz Shah,PL0132,DE,27763,106,-68.94
Delhi,Purana Qila,PL0133,DE,200846,936,-69.67
Guwahati,Ahom Raja's Palace,PL0135,GU,25443,69,-43.08
Guwahati,"Kareghar of Ahom Kings, Sibasagar",PL0136,GU,54595,93,-54.47
Guwahati,"Ranghar Pavillion, Jaisagar",PL0137,GU,33939,75,-50.86
Guwahati,Bishnudol,PL0138,GU,2921,0,-86.13
Guwahati,"Group of four MaidansCharaideo, Sibasagar",PL0139,GU,19866,72,-14.04
Goa,Upper Fort Aguada,PL0141,GO,379726,340,-54.68
Hyderabad,Charminar,PL0143,HY,297548,182,-74.17
Hyderabad,Golconda,PL0144,HY,527096,912,-67.67
Hyderabad,Warangal,PL0145,HY,64339,54,-30.59
Jaipur,Ancient Site Bhangarh,PL0147,JA,53946,85,-71.73
Jaipur,Baori at Abhaneri,PL0148,JA,44284,115,-33.73
Jaipur,Deeg Bhawan,PL0149,JA,12772,30,-55.2
Jodhpur,Chittaurgarh Fort,PL0151,JO,223328,206,-60.48
Jodhpur,Kumbhalgarh Fort,PL0152,JO,203050,208,-59.0
Jodhpur,Marble Pavillion and balustrade on the Ana Sagar bund and ruins of the marble Hammam Behind the Ana sagar Bund,PL0153,JO,131764,141,-45.39
Leh,Ancient Palace Leh,PL0155,LE,2047,6,-96.39
Patna,"Remains of Patliputra Site of Mauryan Palace, Kumrahar",PL0157,PA,25834,25876,-76.51
Patna,"Ancient site of Vaishali, Kolhua",PL0158,PA,49207,49213,-45.1
Patna,Excavated Remains at Nalanda,PL0159,PA,105748,105816,-75.83
Patna,Ancient Site of Vikramshila Antichak,PL0160,PA,27583,27583,-57.94
Patna,Sher Shah's Tomb,PL0161,PA,95051,95133,-54.34
Raipur,Temple of Laxman and Old sites including sculptures sirpur,PL0163,RA,44742,44746,-29.83
Shimla,"Ruined Fort, kangra",PL0165,SH,100454,252,10.02
Shimla,Rock-cut Temples and Sculptures,PL0166,SH,53123,209,-27.66
Srinagar,"Palace Complex at Ramnagar, Distt. Udhampur",PL0168,SR,2129,0,-67.79
Srinagar,"Avantiswamin Temple, Avantipur, District Pulwama",PL0169,SR,5706,8,-42.59
Srinagar,"Group of Temples at kiramchi, District Udhampur",PL0170,SR,5816,0,1.48
Amaravati,Amaravati mahastupa,PL0172,AM,1864,0,-76.81
Amaravati,Undavalli caves,PL0173,AM,52924,89,-51.58
Amaravati,Nagarjuna Kunda,PL0174,AM,0,0,
Amaravati,Chandragiri Monument,PL0175,AM,51113,38,-50.61
Amaravati,"Buddhist Remains on hill top at Guntupalli, W.G.District",PL0176,AM,10219,10,-54.28
Grand Total,Grand Total,PL0178,GR,13153076,415859,-69.84
